v41nqA	5	0.16381	vec00225	0.16381	vec01692	0.10645	vec00089	0.09268	vec00054	0.06404	vec01631	0.06033	vec00153	0.03151	vec01458	0.03075	vec01493	0.02919	vec00365	0.0275	vec00009	0.02463
v41dmA	1	0.16553	vec00132	0.16553	vec01489	0.07797	vec01976	0.07549	vec01209	0.07263	vec01043	0.0631	vec00760	0.041	vec01630	0.02908	vec01310	0.02567	vec01216	0.02322	vec00149	0.02246
v41hsM	20	0.16596	vec00369	0.16596	vec00704	0.08061	vec00172	0.06306	vec01585	0.04737	vec01491	0.04545	vec00106	0.04365	vec00613	0.04266	vec00532	0.03836	vec00505	0.03145	vec00648	0.02358
v41jsAL	1	0.1669	vec00314	0.1669	vec01458	0.1202	vec01813	0.0325	vec01631	0.02829	vec01169	0.02811	vec00032	0.02695	vec00221	0.02405	vec01455	0.02071	vec00740	0.02054	vec01808	0.02021
v41jsAT	6	0.16969	vec00031	0.16969	vec00307	0.06461	vec00226	0.02544	vec01458	0.0249	vec00221	0.02164	vec00328	0.02035	vec00097	0.01879	vec01591	0.01668	vec00838	0.01647	vec00812	0.01614
v41dkA	1	0.17092	vec00992	0.17092	vec01146	0.14604	vec00657	0.12595	vec01594	0.09561	vec01500	0.0878	vec01038	0.08215	vec00365	0.07682	vec00380	0.07565	vec01488	0.06064	vec00185	0.05237
v41jgA	1	0.17169	vec00097	0.17169	vec01518	0.08076	vec00017	0.06012	vec00970	0.04404	vec00113	0.03852	vec00812	0.03699	vec01633	0.03534	vec00201	0.0312	vec00381	0.03096	vec01899	0.02816
v41mjA	1	0.17255	vec00126	0.17255	vec01810	0.11896	vec00677	0.09451	vec01817	0.09161	vec00185	0.09067	vec01615	0.07759	vec01491	0.07014	vec00615	0.0652	vec01038	0.06439	vec00713	0.06412
v41hsAJ	1	0.17371	vec00013	0.17371	vec00613	0.13819	vec01491	0.11286	vec00677	0.06555	vec01631	0.05736	vec01256	0.05697	vec01007	0.05368	vec00117	0.05262	vec00057	0.04739	vec00586	0.047
v41jsES	1	0.17374	vec01209	0.17374	vec00017	0.03564	vec01545	0.03475	vec00032	0.02125	vec00381	0.02011	vec00013	0.0146	vec00589	0.014	vec01940	0.01341	vec01361	0.01297	vec00233	0.01162
v41kdB	11	0.17433	vec00322	0.17433	vec00675	0.13756	vec00402	0.09704	vec00159	0.06656	vec00032	0.02056	vec00757	0.01639	vec00169	0.0155	vec01545	0.01148	vec00078	0.01096	vec00916	0.01094
v41maA	1	0.17439	vec01216	0.17439	vec00875	0.07882	vec01491	0.05581	vec00817	0.04824	vec01567	0.04474	vec01899	0.04377	vec00631	0.04342	vec00196	0.04221	vec00205	0.03775	vec01287	0.03668
v41njA	1	0.17976	vec00918	0.17976	vec01038	0.05887	vec01371	0.05825	vec01810	0.05563	vec00055	0.04245	vec00875	0.04127	vec00838	0.04085	vec00631	0.04061	vec01899	0.03569	vec01071	0.03441
v41jsBV	14	0.18023	vec01229	0.18023	vec00199	0.03452	vec00017	0.02906	vec00586	0.01899	vec00108	0.01818	vec00189	0.01806	vec01315	0.01548	vec01376	0.01529	vec00169	0.01467	vec01322	0.01288
v41jsDZ	3	0.1812	vec00199	0.1812	vec00153	0.18106	vec00231	0.03401	vec00381	0.02896	vec00204	0.02277	vec01591	0.02089	vec00812	0.02025	vec00055	0.01974	vec01458	0.017	vec00960	0.01648
v41jsAO	1	0.18173	vec01940	0.18173	vec00679	0.1123	vec01549	0.06995	vec01813	0.06939	vec01587	0.05433	vec01709	0.03575	vec00390	0.03493	vec01914	0.0304	vec00243	0.02968	vec01682	0.02682
v41jsBP	3	0.1833	vec00218	0.1833	vec00579	0.10922	vec00042	0.07686	vec00323	0.03079	vec01577	0.02801	vec00394	0.02632	vec00227	0.02622	vec01458	0.01655	vec00245	0.01505	vec00199	0.01431
v41jpA	8	0.1887	vec00394	0.1887	vec01055	0.15089	vec01577	0.14429	vec00308	0.12436	vec01611	0.10843	vec00600	0.09523	vec00031	0.01683	vec00575	0.01659	vec00822	0.01536	vec00685	0.0143
v41hsR	1	0.1905	vec00613	0.1905	vec00704	0.18759	vec00532	0.15459	vec00648	0.11244	vec01474	0.10766	vec01491	0.09815	vec00677	0.06418	vec01585	0.04005	vec00035	0.03641	vec01007	0.03337
v41fsA	1	0.19255	vec01192	0.19255	vec00707	0.09643	vec00671	0.07972	vec00657	0.06674	vec00736	0.06221	vec01654	0.05769	vec00608	0.05565	vec01890	0.04801	vec01614	0.04699	vec00958	0.04471
v41jsDT	2	0.19308	vec00017	0.19308	vec00245	0.04938	vec00199	0.0493	vec00317	0.0423	vec00812	0.02822	vec00226	0.02741	vec00524	0.02656	vec01693	0.02308	vec00031	0.0227	vec00323	0.0189
v41jsEO	1	0.19564	vec00633	0.19564	vec01682	0.06865	vec01265	0.06511	vec00958	0.06369	vec01924	0.05741	vec00381	0.04512	vec00687	0.04446	vec01536	0.04344	vec01231	0.04234	vec00812	0.04116
v41jsCQ	1	0.19805	vec01390	0.19805	vec01001	0.12876	vec00199	0.08838	vec01229	0.0613	vec00097	0.04824	vec01386	0.03424	vec01012	0.03215	vec00095	0.02494	vec00079	0.02359	vec00892	0.02304
v41hsF	3	0.1987	vec00648	0.1987	vec01585	0.1578	vec00505	0.13281	vec00704	0.12572	vec00613	0.07725	vec01491	0.06558	vec00172	0.04358	vec01164	0.0401	vec00532	0.03096	vec00013	0.02602
v41jsEC	8	0.2015	vec00226	0.2015	vec00112	0.03344	vec00169	0.03	vec00104	0.02983	vec00199	0.02948	vec01500	0.02517	vec00818	0.0206	vec00063	0.0198	vec00317	0.01906	vec00121	0.01795
v41jsAW	1	0.20179	vec00717	0.20179	vec00760	0.07677	vec00231	0.04742	vec00322	0.03228	vec01070	0.03108	vec01210	0.02992	vec00750	0.02654	vec01591	0.02572	vec01115	0.02178	vec01523	0.02143
v41eqE	4	0.20268	vec01085	0.20268	vec00227	0.1303	vec01568	0.05655	vec00881	0.05239	vec00882	0.04778	vec01566	0.03238	vec00949	0.02752	vec00623	0.02728	vec01367	0.02542	vec00685	0.02432
v41jsDH	1	0.20322	vec01236	0.20322	vec00645	0.12125	vec00896	0.07416	vec00637	0.06384	vec00931	0.04672	vec01197	0.04631	vec01251	0.0323	vec00817	0.03205	vec00389	0.03064	vec01240	0.02956
v41jsK	6	0.20329	vec00006	0.20329	vec00153	0.09549	vec00199	0.04397	vec00097	0.04163	vec00089	0.01874	vec00416	0.01715	vec01115	0.01554	vec00134	0.01525	vec01133	0.01433	vec01466	0.01354
v41jsA	4	0.20669	vec00153	0.20669	vec00199	0.08963	vec00381	0.04817	vec00164	0.02555	vec00226	0.02347	vec00812	0.02198	vec01828	0.02087	vec00789	0.01797	vec00524	0.01774	vec01115	0.0174
v41kuA	1	0.21031	vec00958	0.21031	vec01038	0.0838	vec01810	0.05245	vec01523	0.04206	vec01727	0.03583	vec01128	0.03374	vec01940	0.0313	vec00145	0.02863	vec00185	0.02778	vec01899	0.02763
v41lmA	1	0.21226	vec01290	0.21226	vec00418	0.06824	vec00311	0.06206	vec00586	0.05226	vec00488	0.03495	vec00178	0.03448	vec00079	0.03298	vec01862	0.03072	vec00272	0.02522	vec00752	0.02374
v41jsBS	1	0.21425	vec00199	0.21425	vec00810	0.09316	vec01632	0.08278	vec00394	0.07288	vec01369	0.06321	vec00857	0.05535	vec01475	0.05125	vec00153	0.04907	vec00575	0.04754	vec01718	0.04629
v41eqA	4	0.21426	vec00227	0.21426	vec01025	0.20611	vec00026	0.05854	vec01085	0.0565	vec01567	0.03966	vec00121	0.02352	vec01547	0.01405	vec00685	0.01399	vec00218	0.01373	vec00579	0.01123
v41jsDE	1	0.2202	vec00633	0.2202	vec00031	0.12049	vec01572	0.11444	vec00435	0.04794	vec00161	0.0401	vec01682	0.03856	vec01664	0.03666	vec00832	0.03206	vec00477	0.02767	vec01614	0.02155
v41jvB	7	0.22456	vec00394	0.22456	vec00199	0.13725	vec00097	0.07362	vec00245	0.05589	vec00017	0.03834	vec00975	0.02594	vec00006	0.02501	vec01813	0.01547	vec01055	0.01413	vec00118	0.01308
v41cA	1	0.22473	vec00942	0.22473	vec01601	0.16747	vec01140	0.077	vec00905	0.04218	vec00658	0.03369	vec01104	0.02963	vec00380	0.02455	vec00646	0.01737	vec00739	0.0153	vec00911	0.0141
v41jsAI	2	0.22575	vec00432	0.22575	vec00610	0.16215	vec01558	0.08971	vec01458	0.08511	vec00817	0.0671	vec01647	0.06016	vec00609	0.05258	vec00864	0.04419	vec00341	0.03105	vec00032	0.03074
v41juM	113	0.23019	vec00394	0.23019	vec00199	0.08714	vec00017	0.05665	vec00006	0.03741	vec00097	0.03232	vec01055	0.02295	vec00245	0.02057	vec00381	0.01313	vec00975	0.01223	vec00118	0.01102
v41fdA	6	0.23047	vec00227	0.23047	vec01085	0.12858	vec00026	0.10225	vec01025	0.09137	vec01566	0.03256	vec00665	0.02659	vec00218	0.02453	vec00086	0.01981	vec00097	0.01895	vec00048	0.01673
v41jmE	1	0.23065	vec01403	0.23065	vec01428	0.12977	vec00995	0.07634	vec01226	0.07252	vec00932	0.05747	vec00610	0.0544	vec01068	0.04912	vec00579	0.04501	vec00958	0.04135	vec01669	0.04109
v41jsBD	1	0.23197	vec01209	0.23197	vec01940	0.06004	vec00667	0.05646	vec01682	0.04392	vec01376	0.03189	vec00013	0.03016	vec01976	0.02926	vec00556	0.02843	vec01790	0.02773	vec00547	0.02724
v41hsAI	2	0.23213	vec00113	0.23213	vec00086	0.04293	vec00217	0.03075	vec01568	0.02887	vec00309	0.02372	vec00586	0.0232	vec01201	0.02244	vec01570	0.02186	vec00227	0.01865	vec01499	0.016
v41jsS	2	0.23263	vec00097	0.23263	vec01518	0.07905	vec00524	0.05232	vec00227	0.03162	vec00113	0.02756	vec00226	0.02462	vec01813	0.02395	vec00199	0.02097	vec01564	0.02068	vec01662	0.02053
v41jsH	32	0.23441	vec00226	0.23441	vec01839	0.03333	vec00317	0.02842	vec00031	0.02727	vec01228	0.02386	vec00017	0.0231	vec00812	0.02284	vec00328	0.02188	vec00199	0.02159	vec01547	0.02039
v41jsAV	3	0.23442	vec01468	0.23442	vec01653	0.07502	vec00668	0.0731	vec01664	0.05644	vec00307	0.05571	vec01299	0.0378	vec01308	0.03443	vec01576	0.03417	vec00817	0.0337	vec01682	0.03214
v41jsAS	2	0.23566	vec00031	0.23566	vec00199	0.03832	vec00519	0.03358	vec01668	0.02492	vec00547	0.02438	vec01790	0.02283	vec00419	0.02192	vec00209	0.02064	vec01674	0.01989	vec00057	0.01914
v41jsBX	8	0.23744	vec01229	0.23744	vec00199	0.03661	vec00169	0.02848	vec01376	0.016	vec00074	0.01535	vec00108	0.01519	vec01141	0.01434	vec00017	0.01366	vec00483	0.01351	vec00833	0.01285
v41lsD	2	0.2378	vec00841	0.2378	vec01358	0.22612	vec00819	0.13826	vec00932	0.08062	vec01034	0.04639	vec01608	0.046	vec01517	0.02866	vec00735	0.02768	vec00033	0.02541	vec01500	0.02048
v41jsDU	1	0.23929	vec01662	0.23929	vec00334	0.23133	vec00153	0.08758	vec00069	0.06286	vec00884	0.03134	vec00964	0.02458	vec00309	0.02268	vec00808	0.01766	vec00169	0.01574	vec00740	0.01429
v41giB	1	0.2409	vec00922	0.2409	vec00522	0.06506	vec00097	0.06487	vec01753	0.06437	vec01332	0.06419	vec01304	0.05507	vec01924	0.05381	vec01103	0.03934	vec01219	0.03271	vec00742	0.03102
v41oyA	1	0.24361	vec00869	0.24361	vec00310	0.10257	vec00445	0.04076	vec00132	0.03635	vec01619	0.02057	vec01813	0.02015	vec01333	0.01958	vec00958	0.01841	vec00667	0.0179	vec00838	0.0162
v41jsDC	1	0.24509	vec01230	0.24509	vec00740	0.02364	vec01247	0.02232	vec00483	0.02022	vec01419	0.01961	vec00741	0.01942	vec01702	0.01923	vec01176	0.018	vec01096	0.01717	vec01634	0.01655
v41luA	2	0.24789	vec01533	0.24789	vec00625	0.12332	vec01367	0.06366	vec01219	0.05756	vec00949	0.05496	vec00614	0.04872	vec01486	0.04652	vec00102	0.04452	vec00893	0.04121	vec00640	0.03932
v41mfA	1	0.25609	vec00531	0.25609	vec00763	0.13641	vec00606	0.02561	vec01114	0.02229	vec01301	0.01658	vec01146	0.0125	vec00621	0.0124	vec01876	0.01232	vec00819	0.01179	vec01741	0.01153
v41lxA	2	0.26065	vec00631	0.26065	vec00991	0.13246	vec00995	0.12977	vec01645	0.084	vec01196	0.0519	vec01371	0.03765	vec00283	0.03641	vec00942	0.03586	vec01859	0.0299	vec00145	0.02636
v41ffA	15	0.26343	vec01041	0.26343	vec01025	0.11095	vec00026	0.0977	vec00063	0.07336	vec00227	0.0293	vec01069	0.01846	vec00169	0.01723	vec00432	0.01619	vec01495	0.01553	vec00403	0.01375
v41huB	81	0.26748	vec00863	0.26748	vec01104	0.19162	vec00613	0.05005	vec00169	0.02532	vec01458	0.02515	vec00713	0.02275	vec00739	0.0213	vec00369	0.02037	vec00172	0.02017	vec01491	0.01792
v41dsD	1	0.26988	vec00603	0.26988	vec00260	0.09251	vec00043	0.03189	vec00011	0.03055	vec00782	0.02983	vec00833	0.02803	vec01156	0.02793	vec00153	0.02706	vec01924	0.02529	vec01491	0.02411
v41hsC	8	0.27114	vec00402	0.27114	vec01491	0.12743	vec00613	0.11576	vec01003	0.11066	vec01299	0.05357	vec00189	0.04057	vec00532	0.0405	vec00704	0.03766	vec01474	0.02394	vec01007	0.02283
v41fdB	1	0.27167	vec00226	0.27167	vec01547	0.07534	vec00221	0.04999	vec00574	0.03408	vec00121	0.0309	vec01228	0.02562	vec00117	0.02356	vec00097	0.02109	vec00277	0.0204	vec00039	0.02015
v41huF	1	0.27576	vec01491	0.27576	vec00532	0.24423	vec00704	0.12923	vec00321	0.11056	vec00505	0.10125	vec00189	0.05951	vec01474	0.04445	vec00613	0.04237	vec00659	0.04022	vec01164	0.03779
v41jsAF	488	0.28499	vec00077	0.28499	vec00270	0.08706	vec01655	0.03555	vec00419	0.0201	vec01523	0.01896	vec00428	0.01788	vec00078	0.01213	vec00591	0.01131	vec01746	0.01117	vec01458	0.01087
v41jsP	454	0.28711	vec01564	0.28711	vec00077	0.07018	vec00012	0.02574	vec00270	0.02281	vec00199	0.02249	vec00469	0.01932	vec00411	0.01931	vec00381	0.01689	vec00017	0.01655	vec00884	0.01354
v41jsCU	1	0.29268	vec00599	0.29268	vec01475	0.26145	vec01744	0.13083	vec00597	0.08873	vec00740	0.06576	vec01977	0.0347	vec00610	0.02693	vec01587	0.02245	vec01132	0.02033	vec01752	0.02023
v41jsCX	2	0.29563	vec00199	0.29563	vec00812	0.10642	vec00226	0.10202	vec00575	0.05445	vec00157	0.03895	vec01290	0.02934	vec00439	0.02857	vec00551	0.02681	vec01745	0.02541	vec01200	0.02356
v41jsBI	11	0.29925	vec01209	0.29925	vec01940	0.03097	vec01545	0.0282	vec00094	0.02577	vec00032	0.02376	vec00013	0.02339	vec00589	0.02251	vec00381	0.02048	vec00486	0.01686	vec01518	0.01607
v41jsAE	41	0.30205	vec00428	0.30205	vec00419	0.03292	vec01446	0.03068	vec01290	0.02844	vec01523	0.02397	vec00013	0.01919	vec01976	0.0175	vec01924	0.0175	vec00633	0.01749	vec01682	0.01547
v41jsBH	1	0.30305	vec00017	0.30305	vec01361	0.02701	vec00381	0.02408	vec00169	0.02286	vec00469	0.02208	vec00226	0.02131	vec00108	0.01861	vec01545	0.01788	vec00317	0.01573	vec00850	0.01563
v41alA	1	0.30904	vec01221	0.30904	vec00078	0.09148	vec00141	0.05191	vec00369	0.04535	vec00571	0.03323	vec00087	0.02796	vec00966	0.02467	vec00069	0.01939	vec00932	0.01764	vec00507	0.01718
v41fvA	2	0.31134	vec00793	0.31134	vec00113	0.16493	vec00786	0.08497	vec00755	0.07468	vec01744	0.056	vec00790	0.05209	vec01880	0.05072	vec01369	0.03633	vec00810	0.03514	vec00911	0.03286
v41ibA	1	0.31287	vec00875	0.31287	vec01110	0.10246	vec01924	0.10072	vec01641	0.08387	vec01196	0.07639	vec00145	0.06361	vec01371	0.04926	vec01665	0.04685	vec01590	0.04123	vec01348	0.04009
v41mjB	1	0.3218	vec01810	0.3218	vec01038	0.06554	vec00185	0.06375	vec01500	0.06195	vec00126	0.06038	vec00579	0.05552	vec01491	0.05345	vec01168	0.04946	vec01068	0.04756	vec01777	0.04681
v41ikA	1	0.32254	vec01216	0.32254	vec01219	0.06477	vec00833	0.05057	vec01623	0.04334	vec00665	0.04274	vec01673	0.04047	vec01634	0.03645	vec00922	0.02825	vec00685	0.02783	vec00055	0.02629
v41ieA	3	0.32463	vec00461	0.32463	vec00844	0.10463	vec01870	0.03955	vec00996	0.03305	vec01489	0.03204	vec00244	0.02664	vec00852	0.02509	vec00174	0.0247	vec01265	0.02466	vec00069	0.02083
v41jsBU	3	0.32509	vec00374	0.32509	vec00057	0.10183	vec00218	0.03237	vec00366	0.02587	vec01539	0.02532	vec00212	0.02524	vec01623	0.02381	vec00199	0.02273	vec01015	0.01901	vec00127	0.01871
v41jvA	3	0.32589	vec00199	0.32589	vec00097	0.03231	vec00524	0.02698	vec01055	0.02545	vec01813	0.02433	vec01523	0.01974	vec01591	0.0196	vec00153	0.01925	vec00017	0.0189	vec00245	0.01855
v41feA	1	0.3367	vec01041	0.3367	vec00026	0.26367	vec01025	0.11989	vec00063	0.10681	vec01069	0.02776	vec00227	0.0228	vec00671	0.02032	vec00665	0.01949	vec01495	0.01818	vec01085	0.01564
v41fkA	1	0.33687	vec01488	0.33687	vec01614	0.08091	vec01220	0.0745	vec00992	0.07414	vec00736	0.06683	vec00620	0.06519	vec01038	0.05589	vec00657	0.0354	vec00608	0.03136	vec00441	0.0299
v41hsP	2	0.3371	vec00613	0.3371	vec01003	0.18623	vec01166	0.08388	vec00713	0.07257	vec01491	0.06213	vec00615	0.05199	vec01007	0.04922	vec00096	0.04712	vec00106	0.0458	vec01474	0.04551
v41hdA	3	0.35646	vec01196	0.35646	vec01035	0.06067	vec01226	0.04536	vec00503	0.03993	vec01403	0.03206	vec01428	0.03139	vec01195	0.02793	vec00631	0.02145	vec00918	0.02114	vec00728	0.02035
v41neB	1	0.3567	vec01552	0.3567	vec01802	0.17761	vec01449	0.12989	vec00903	0.09074	vec01571	0.08626	vec01638	0.06607	vec00648	0.06006	vec00712	0.05691	vec01451	0.04623	vec00879	0.04143
v41heD	1	0.36025	vec01348	0.36025	vec01196	0.11462	vec01486	0.10478	vec00466	0.05808	vec01195	0.04416	vec00993	0.02872	vec01254	0.02738	vec01640	0.02648	vec00503	0.02309	vec01226	0.01785
v41hsB	19	0.36414	vec01003	0.36414	vec00613	0.09767	vec01166	0.06463	vec00402	0.06245	vec01491	0.05573	vec00096	0.02992	vec01474	0.02675	vec00532	0.02447	vec00189	0.02404	vec00149	0.02213
v41hsAG	1	0.36594	vec00704	0.36594	vec00532	0.15399	vec00321	0.14651	vec01491	0.13273	vec01474	0.08217	vec00096	0.06137	vec00505	0.05005	vec00172	0.04108	vec01698	0.04084	vec01585	0.03488
v41mfB	13	0.37265	vec00763	0.37265	vec00606	0.35862	vec00531	0.05131	vec01876	0.01499	vec00212	0.01196	vec00827	0.01111	vec00117	0.01041	vec00189	0.01038	vec01808	0.00977	vec01910	0.00909
v41jjA	1	0.38043	vec00080	0.38043	vec00837	0.26989	vec01646	0.1247	vec00098	0.11732	vec01015	0.05489	vec00196	0.0472	vec01823	0.04361	vec00038	0.03554	vec00012	0.02473	vec00361	0.02238
v41lB	1	0.384	vec00047	0.384	vec01361	0.06542	vec00296	0.06367	vec01953	0.04449	vec00522	0.01849	vec00710	0.01756	vec00380	0.01707	vec00272	0.01453	vec01538	0.01447	vec00905	0.01327
v41huA	2	0.3897	vec00613	0.3897	vec00556	0.05954	vec01491	0.05216	vec00532	0.04333	vec00505	0.03921	vec00178	0.03903	vec01585	0.03725	vec01290	0.03343	vec01007	0.03025	vec00127	0.02575
v41oxA	1	0.393	vec01621	0.393	vec00703	0.09083	vec01941	0.06213	vec00875	0.0429	vec00742	0.03764	vec00196	0.03442	vec01173	0.03259	vec01336	0.03063	vec00467	0.0297	vec01498	0.02819
v41hsX	8	0.39309	vec00574	0.39309	vec01207	0.17204	vec00149	0.1594	vec00303	0.07879	vec01299	0.02455	vec01166	0.02308	vec00520	0.01827	vec01003	0.01734	vec01333	0.01603	vec00211	0.01337
v41huD	2	0.39647	vec00613	0.39647	vec01474	0.07378	vec01585	0.07085	vec01007	0.05387	vec00677	0.04342	vec00096	0.03841	vec00704	0.0335	vec00127	0.03098	vec00648	0.0276	vec01491	0.0263
v41lrB	2	0.40295	vec00048	0.40295	vec00143	0.34066	vec00942	0.24928	vec01601	0.02722	vec01337	0.023	vec00665	0.02274	vec01140	0.02181	vec01630	0.02061	vec00739	0.02055	vec00296	0.01988
v41eiA	8	0.40379	vec01070	0.40379	vec00231	0.23088	vec00609	0.08782	vec01591	0.0532	vec00742	0.03146	vec01210	0.02829	vec01558	0.02593	vec00188	0.02345	vec00547	0.02186	vec01458	0.01851
v41noC	15	0.40561	vec00084	0.40561	vec00404	0.28606	vec00089	0.14955	vec00196	0.03509	vec00524	0.03351	vec00175	0.02296	vec00417	0.02073	vec01496	0.01822	vec01414	0.01687	vec00812	0.01576
v41dsC	5	0.41175	vec00603	0.41175	vec00841	0.06525	vec01156	0.05166	vec00833	0.03892	vec01778	0.0265	vec00502	0.02229	vec01363	0.02087	vec00735	0.0208	vec01444	0.02079	vec00629	0.01745
v41hsZ	4	0.41207	vec00096	0.41207	vec01474	0.19222	vec00613	0.08891	vec00704	0.04526	vec00505	0.04085	vec01698	0.03312	vec01491	0.03185	vec00677	0.0254	vec01585	0.02426	vec01007	0.02086
v41hzA	20	0.41331	vec00867	0.41331	vec01489	0.10268	vec00633	0.09417	vec00426	0.06447	vec01110	0.04022	vec01371	0.02233	vec00717	0.018	vec00145	0.01524	vec01693	0.01462	vec00681	0.01461
v41ctA	1	0.41547	vec01953	0.41547	vec00519	0.11768	vec00723	0.05597	vec00016	0.04832	vec01141	0.0349	vec01167	0.03278	vec01536	0.02661	vec01668	0.0263	vec01706	0.02104	vec00910	0.02029
v41noB	6	0.41653	vec00196	0.41653	vec00033	0.16728	vec00404	0.04434	vec00089	0.03404	vec00441	0.02496	vec00740	0.02482	vec00812	0.02111	vec00009	0.02016	vec00992	0.01722	vec00355	0.01639
v41htC	2	0.4293	vec00071	0.4293	vec01548	0.16113	vec00258	0.02742	vec00317	0.02053	vec01082	0.01988	vec01133	0.01929	vec01264	0.01598	vec00704	0.01566	vec00613	0.01346	vec00463	0.01316
v41iB	3	0.43408	vec00213	0.43408	vec00601	0.18552	vec01567	0.01259	vec00113	0.01142	vec00046	0.01105	vec01375	0.01068	vec00741	0.01044	vec00309	0.01025	vec00527	0.00982	vec00198	0.0086
v41lcC	5	0.43705	vec00204	0.43705	vec00470	0.23753	vec01631	0.03105	vec00381	0.02948	vec00674	0.01973	vec00402	0.01877	vec00243	0.01519	vec01523	0.01506	vec00032	0.01369	vec00042	0.0122
v41juI	7	0.44155	vec00394	0.44155	vec00199	0.06648	vec00017	0.05302	vec01055	0.03962	vec00031	0.01563	vec00042	0.01309	vec00323	0.01256	vec00381	0.01054	vec00245	0.01043	vec01577	0.01022
v41bmA	2	0.45936	vec00646	0.45936	vec00751	0.0493	vec01178	0.04425	vec00569	0.03655	vec00389	0.02872	vec01149	0.0282	vec00096	0.02789	vec01104	0.02591	vec00604	0.02366	vec00725	0.02338
v41jsCZ	2	0.47873	vec00256	0.47873	vec00540	0.02501	vec01772	0.02416	vec00243	0.02172	vec00556	0.01907	vec00394	0.01717	vec00226	0.01682	vec00317	0.01605	vec01616	0.01455	vec00366	0.01407
v41hsJ	1	0.49594	vec00640	0.49594	vec01169	0.22578	vec00507	0.05106	vec00528	0.04716	vec01290	0.04452	vec00084	0.04232	vec00615	0.04144	vec00651	0.03146	vec00811	0.02653	vec00157	0.02497
v41jsCL	2	0.50426	vec00032	0.50426	vec01308	0.0534	vec01333	0.04741	vec00326	0.02866	vec01184	0.02131	vec00461	0.0206	vec00120	0.01959	vec01491	0.01732	vec01228	0.01689	vec00989	0.0168
v41cbA	2	0.5118	vec00079	0.5118	vec00440	0.01993	vec00101	0.01746	vec00328	0.01662	vec00812	0.01494	vec00095	0.01457	vec00735	0.01422	vec01188	0.01414	vec01234	0.01376	vec01712	0.01303
v41hfA	1	0.51364	vec01612	0.51364	vec01488	0.13185	vec01403	0.12351	vec01428	0.06073	vec01227	0.05221	vec00639	0.05122	vec01954	0.04913	vec01386	0.0341	vec01833	0.02818	vec01500	0.0267
v41lbE	1	0.51507	vec00470	0.51507	vec00204	0.22149	vec01446	0.09197	vec00674	0.02187	vec00402	0.0203	vec01631	0.01736	vec00031	0.01708	vec01353	0.01536	vec01044	0.01183	vec00153	0.01112
v41hsY	1	0.52641	vec00067	0.52641	vec00613	0.11938	vec00775	0.06188	vec01458	0.0514	vec00003	0.03025	vec01268	0.0283	vec00096	0.0279	vec00189	0.02493	vec01040	0.02201	vec01547	0.02061
v41hsN	47	0.52943	vec00172	0.52943	vec00613	0.09747	vec00532	0.04108	vec01491	0.03707	vec01138	0.03645	vec01585	0.03555	vec01146	0.0283	vec01474	0.02714	vec01007	0.02172	vec00704	0.02048
v41oxB	1	0.55529	vec00869	0.55529	vec00918	0.15959	vec01263	0.1308	vec00904	0.04271	vec00995	0.03657	vec01810	0.03625	vec00674	0.02784	vec01900	0.02755	vec01396	0.0244	vec01128	0.024
v41noE	4	0.57676	vec00089	0.57676	vec00196	0.19246	vec00533	0.08592	vec01188	0.07725	vec00225	0.04177	vec00194	0.02482	vec00404	0.01858	vec01458	0.01473	vec00009	0.01249	vec00098	0.01085
v41ntA	1	0.57837	vec00166	0.57837	vec00169	0.03409	vec00520	0.02138	vec01304	0.01827	vec00206	0.01727	vec01576	0.01697	vec01972	0.01581	vec00507	0.01566	vec01169	0.01539	vec01439	0.01535
v41lbB	3	0.582	vec00402	0.582	vec00470	0.50315	vec00204	0.0378	vec00107	0.01319	vec01545	0.01146	vec00381	0.01079	vec00032	0.00971	vec00003	0.0084	vec00992	0.00584	vec00742	0.0055
v41elA	2	0.58364	vec00211	0.58364	vec01808	0.09891	vec00820	0.08388	vec00024	0.01865	vec00199	0.01401	vec00859	0.01225	vec00132	0.01108	vec00037	0.01107	vec01547	0.01079	vec01207	0.01056
v41jsBA	1	0.58877	vec00348	0.58877	vec00277	0.12366	vec01229	0.12262	vec00302	0.03528	vec01396	0.03437	vec01455	0.02966	vec00074	0.02297	vec01322	0.02216	vec01119	0.01882	vec00873	0.01751
v41hsAK	1	0.60501	vec01547	0.60501	vec00096	0.09917	vec00613	0.08853	vec01166	0.05356	vec01185	0.04732	vec00241	0.04325	vec01231	0.04248	vec01003	0.04054	vec00135	0.03899	vec00291	0.03503
v41jsDB	2	0.63239	vec01231	0.63239	vec00347	0.2126	vec00404	0.04728	vec01547	0.03803	vec00257	0.03397	vec00541	0.02784	vec00013	0.02771	vec01072	0.02197	vec00009	0.01565	vec00291	0.01434
v41fqA	1	0.63623	vec00135	0.63623	vec01023	0.27709	vec01310	0.07676	vec00663	0.03186	vec01084	0.02807	vec01000	0.02437	vec00276	0.02426	vec01304	0.01954	vec00648	0.01783	vec00708	0.01766
v41jsCA	1	0.64541	vec00381	0.64541	vec00589	0.06653	vec01924	0.03958	vec00141	0.03374	vec01523	0.03274	vec00345	0.02873	vec01545	0.0275	vec00958	0.02509	vec00671	0.0243	vec00135	0.0236
